GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1
AGO,Angola,AGO.2_1,Benguela,Benguella,,ProvÃ­ncia,Province,2,AO.BG
AGO,Angola,AGO.3_1,BiÃ©,,,ProvÃ­ncia,Province,3,AO.BI
AGO,Angola,AGO.4_1,Cabinda,,,ProvÃ­ncia,Province,4,AO.CB
AGO,Angola,AGO.5_1,Cuando Cubango,,,ProvÃ­ncia,Province,5,AO.CC
AGO,Angola,AGO.6_1,Cuanza Norte,Cuanza-Nord|Kwanza Norte,,ProvÃ­ncia,Province,6,AO.CN
AGO,Angola,AGO.7_1,Cuanza Sul,Cuanza-Sud|Kwanza Sul,,ProvÃ­ncia,Province,7,AO.CS
AGO,Angola,AGO.8_1,Cunene,,,ProvÃ­ncia,Province,8,AO.CU
AGO,Angola,AGO.9_1,Huambo,,,ProvÃ­ncia,Province,9,AO.HM
AGO,Angola,AGO.10_1,HuÃ­la,,,ProvÃ­ncia,Province,10,AO.HL
AGO,Angola,AGO.11_1,Luanda,Loanda,,ProvÃ­ncia,Province,11,AO.LU
AGO,Angola,AGO.12_1,Lunda Norte,,,ProvÃ­ncia,Province,12,AO.LN
AGO,Angola,AGO.13_1,Lunda Sul,,,ProvÃ­ncia,Province,13,AO.LS
AGO,Angola,AGO.14_1,Malanje,Malange,,ProvÃ­ncia,Province,14,AO.ML
AGO,Angola,AGO.15_1,Moxico,,,ProvÃ­ncia,Province,15,AO.MX
AGO,Angola,AGO.16_1,Namibe,MoÃ§Ã¢medes|Mossamedes,,ProvÃ­ncia,Province,16,AO.NA
AGO,Angola,AGO.17_1,UÃ­ge,,,ProvÃ­ncia,Province,17,AO.UI
AGO,Angola,AGO.18_1,Zaire,,,ProvÃ­ncia,Province,18,AO.ZA
ALA,Ã…land,ALA.1_1,BrÃ¤ndÃ¶,Braendoe,,Municipality,Municipality,,AX.BR
ALA,Ã…land,ALA.2_1,EckerÃ¶,Eckeroe,,Municipality,Municipality,,AX.EC
ALA,Ã…land,ALA.3_1,FinstrÃ¶m,Finstroem,,Municipality,Municipality,,AX.FN
ALA,Ã…land,ALA.4_1,FÃ¶glÃ¶,Foegloe,,Municipality,Municipality,,AX.FG
ALA,Ã…land,ALA.5_1,Geta,,,Municipality,Municipality,,AX.GT
ALA,Ã…land,ALA.6_1,Hammarland,,,Municipality,Municipality,,AX.HM
ALA,Ã…land,ALA.7_1,Jomala,,,Municipality,Municipality,,AX.JM
ALA,Ã…land,ALA.8_1,KÃ¶kar,Koekar,,Municipality,Municipality,,AX.KK
ALA,Ã…land,ALA.9_1,Kumlinge,,,Municipality,Municipality,,AX.KM
ALA,Ã…land,ALA.10_1,Lemland,,,Municipality,Municipality,,AX.LE
ALA,Ã…land,ALA.11_1,Lumparland,,,Municipality,Municipality,,AX.LU
ALA,Ã…land,ALA.12_1,Mariehamn,,,Municipality,Municipality,,AX.MH
ALA,Ã…land,ALA.13_1,Saltvik,,,Municipality,Municipality,,AX.SV
ALA,Ã…land,ALA.14_1,Sottunga,,,Municipality,Municipality,,AX.ST
ALA,Ã…land,ALA.15_1,Sund,,,Municipality,Municipality,,AX.SD
ALA,Ã…land,ALA.16_1,VÃ¥rdÃ¶,Vaardoe,,Municipality,Municipality,,AX.VR
ALB,Albania,ALB.1_1,Berat,,,Qark|Region,County,80001,AL.BE
ALB,Albania,ALB.2_1,DibÃ«r,Dibra| DibrÃ«,,Qark|Region,County,80005,AL.DB
ALB,Albania,ALB.3_1,DurrÃ«s,Durresi|Durrsi|Durazzo,,Qark|Region,County,80009,AL.DU
ALB,Albania,ALB.4_1,Elbasan,,,Qark|Region,County,80012,AL.EB
ALB,Albania,ALB.5_1,Fier,,,Qark|Region,County,80017,AL.FI
ALB,Albania,ALB.6_1,GjirokastÃ«r,GjinokastÃ«r|Argirocastro|Argyrocastro|Argyrokastron,,Qark|Region,County,80021,AL.GK
ALB,Albania,ALB.7_1,KorÃ§Ã«,Coriza|Corizza|Koritsa|Koritza|KorÃ§a|Kortscha,,Qark|Region,County,80025,AL.KE
ALB,Albania,ALB.8_1,KukÃ«s,Kosova|Kossovo,,Qark|Region,County,80030,AL.KK
ALB,Albania,ALB.9_1,LezhÃ«,Alessio|Lezha,,Qark|Region,County,80034,AL.LZ
ALB,Albania,ALB.10_1,ShkodÃ«r,EscÃºtari|Shkodra|SkodÃ«|Scutari,,Qark|Region,County,80038,AL.SD
ALB,Albania,ALB.11_1,TiranÃ«,Tiran|Tirana,,Qark|Region,County,80042,AL.TI
ALB,Albania,ALB.12_1,VlorÃ«,Vlona|Vlora|VlonÃ«|Valona,,Qark|Region,County,80045,AL.VR
AND,Andorra,AND.1_1,Andorra la Vella,,,ParrÃ²quia,Parish,,AD.AN
AND,Andorra,AND.2_1,Canillo,,,ParrÃ²quia,Parish,,AD.CA
AND,Andorra,AND.3_1,Encamp,,,ParrÃ²quia,Parish,,AD.EN
AND,Andorra,AND.4_1,Escaldes-Engordany,,,ParrÃ²quia,Parish,,AD.EE
AND,Andorra,AND.5_1,La Massana,,,ParrÃ²quia,Parish,,AD.MA
AND,Andorra,AND.6_1,Ordino,,,ParrÃ²quia,Parish,,AD.OR
AND,Andorra,AND.7_1,Sant JuliÃ  de LÃ²ria,,,ParrÃ²quia,Parish,,AD.JL
ARE,United Arab Emirates,ARE.1_1,Abu Dhabi,,Ø¥Ù…Ø§Ø±Ø© Ø£Ø¨ÙˆØ¸Ø¨ÙŠ,Emirate,Emirate,,AE.AZ
ARE,United Arab Emirates,ARE.2_1,Ajman,,Ø¹Ø¬Ù…Ø§Ù†,Emirate,Emirate,,AE.AJ
ARE,United Arab Emirates,ARE.3_1,Dubai,,Ø¯Ø¨ÙŠ,Emirate,Emirate,,AE.DU
ARE,United Arab Emirates,ARE.4_1,Fujairah,,Ø§Ù„ÙØ¬ÙŠØ±Ø©,Emirate,Emirate,,AE.FU
ARE,United Arab Emirates,ARE.5_1,Ras Al-Khaimah,,Ø±Ø£Ø³ Ø§Ù„Ø®ÙŠÙ…Ø©,Emirate,Emirate,,AE.RK
ARE,United Arab Emirates,ARE.6_1,Sharjah,,Ø§Ù„Ø´Ø§Ø±Ù‚Ø©,Emirate,Emirate,,AE.SH
ARE,United Arab Emirates,ARE.7_1,Umm al-Qaywayn,,Ø£Ù… Ø§Ù„Ù‚ÙŠÙˆÙŠÙ†,Emirate,Emirate,,AE.UQ
ARG,Argentina,ARG.1_1,Buenos Aires,Baires|Buenos Ayres,,Provincia,Province,,AR.BA
ARG,Argentina,ARG.2_1,Catamarca,,,Provincia,Province,,AR.CT
ARG,Argentina,ARG.3_1,Chaco,El Chaco|Presidente Juan Peron,,Provincia,Province,,AR.CC
ARG,Argentina,ARG.4_1,Chubut,,,Provincia,Province,,AR.CH
ARG,Argentina,ARG.5_1,Ciudad de Buenos Aires,BUENOS AIRES D.F.|Capital Federal|Distretto Federale|Distrito Federal|Federal Capital,,Distrito Federal,Federal District,,AR.DF
ARG,Argentina,ARG.6_1,CÃ³rdoba,Cordova,,Provincia,Province,,AR.CB
ARG,Argentina,ARG.7_1,Corrientes,,,Provincia,Province,,AR.CN
ARG,Argentina,ARG.8_1,Entre RÃ­os,Entre-Rios,,Provincia,Province,,AR.ER
ARG,Argentina,ARG.9_1,Formosa,,,Provincia,Province,,AR.FM
ARG,Argentina,ARG.10_1,Jujuy,,,Provincia,Province,,AR.JY
ARG,Argentina,ARG.11_1,La Pampa,El Pampa|Eva PerÃ³n,,Provincia,Province,,AR.LP
ARG,Argentina,ARG.12_1,La Rioja,,,Provincia,Province,,AR.LR
ARG,Argentina,ARG.13_1,Mendoza,,,Provincia,Province,,AR.MZ
ARG,Argentina,ARG.14_1,Misiones,MissÃµes,,Provincia,Province,,AR.MN
ARG,Argentina,ARG.15_1,NeuquÃ©n,NeuquÃ©n,,Provincia,Province,,AR.NQ
ARG,Argentina,ARG.16_1,RÃ­o Negro,,,Provincia,Province,,AR.RN
ARG,Argentina,ARG.17_1,Salta,,,Provincia,Province,,AR.SA
ARG,Argentina,ARG.18_1,San Juan,,,Provincia,Province,,AR.SJ
ARG,Argentina,ARG.19_1,San Luis,,,Provincia,Province,,AR.SL
ARG,Argentina,ARG.20_1,Santa Cruz,,,Provincia,Province,,AR.SC
ARG,Argentina,ARG.21_1,Santa Fe,Santa FÃ©,,Provincia,Province,,AR.SF
ARG,Argentina,ARG.22_1,Santiago del Estero,,,Provincia,Province,,AR.SE
ARG,Argentina,ARG.23_1,Tierra del Fuego,Feuerland|Terra del Fuoco|Terre de Feu|Terra do Fogo|Tierra del Fuego|AntÃ¡rtida e Islas del AtlÃ¡ntico Sur,,Territorio Nacional|Provincia,National Territory,,AR.TF
ARG,Argentina,ARG.24_1,TucumÃ¡n,TucumÃ£o,,Provincia,Province,,AR.TM
ARM,Armenia,ARM.1_1,Aragatsotn,Aragacot'n,Ô±Ö€Õ¡Õ£Õ¡Õ®Õ¸Õ¿Õ¶|ÐÑ€Ð°Ð³Ð°Ñ†Ð¾Ñ‚Ð½,Marz,Province,,AM.AG
ARM,Armenia,ARM.2_1,Ararat,,Ô±Ö€Õ¡Ö€Õ¡Õ¿|ÐÑ€Ð°Ñ€Ð°Ñ‚,Marz,Province,,AM.AR
ARM,Armenia,ARM.3_1,Armavir,,Ô±Ö€Õ´Õ¡Õ¾Õ«Ö€|ÐÑ€Ð¼Ð°Ð²Ð¸Ñ€,Marz,Province,,AM.AV
ARM,Armenia,ARM.4_1,Erevan,Yerevan,ÔµÖ€Ö‡Õ¡Õ¶|Ð•Ñ€ÐµÐ²Ð°Ð½,Kaghak,City,,AM.ER
ARM,Armenia,ARM.5_1,Gegharkunik,Gelark'unik',Ô³Õ¥Õ²Õ¡Ö€Ö„Õ¸Ö‚Õ¶Õ«Ö„|Ð“ÐµÐ³Ð°Ñ€ÐºÑƒÐ½Ð¸Ðº,Marz,Province,,AM.GR
ARM,Armenia,ARM.6_1,Kotayk,Kotaik|Kotayk',Ô¿Õ¸Õ¿Õ¡ÕµÖ„|ÐšÐ¾Ñ‚Ð°Ð¹Ðº,Marz,Province,,AM.KT
ARM,Armenia,ARM.7_1,Lori,Loá¹™i,Ô¼Õ¸Õ¼Õ«|Ð›Ð¾Ñ€Ð¸,Marz,Province,,AM.LO
ARM,Armenia,ARM.8_1,Shirak,Å irak,Õ‡Õ«Ö€Õ¡Õ¯|Ð¨Ð¸Ñ€Ð°Ðº,Marz,Province,,AM.SH
ARM,Armenia,ARM.9_1,Syunik,Syunik',ÕÕµÕ¸Ö‚Õ¶Õ«Ö„|Ð¡ÑŽÐ½Ð¸Ðº,Marz,Province,,AM.SU
ARM,Armenia,ARM.10_1,Tavush,TavuÅ¡,ÕÕ¡Õ¾Õ¸Ö‚Õ·|Ð¢Ð°Ð²ÑƒÑˆ,Marz,Province,,AM.TV
ARM,Armenia,ARM.11_1,Vayots Dzor,Vayoc'Jor,ÕŽÕ¡ÕµÕ¸Ö ÕÕ¸Ö€|Ð’Ð°Ð¹Ð¾Ñ† Ð”Ð·Ð¾Ñ€,Marz,Province,,AM.VD
ASM,American Samoa,ASM.1_1,Eastern,,,District,District,,AS.ET
ASM,American Samoa,ASM.2_1,Manu'a,,,District,District,,AS.MA
ASM,American Samoa,ASM.3_1,Unorganized,,,District,District,,AS.UU
ASM,American Samoa,ASM.4_1,Western,,,District,District,,AS.WT
ATF,French Southern Territories,ATF.1_1,ÃŽles Crozet,Crozet Islands,,District,District,,TF.CR
ATF,French Southern Territories,ATF.2_1,ÃŽles Ã‰parses,Glorioso Islands,,District,District,,
ATF,French Southern Territories,ATF.3_1,ÃŽles Saint Paul et Amsterdam,St. Paul and Amsterdam islands,,District,District,,TF.AS
ATF,French Southern Territories,ATF.4_1,Kerguelen,,,District,District,,TF.KG
ATG,Antigua and Barbuda,ATG.1_1,Barbuda,Codrington,,Dependency,Dependency,,AG.BB
ATG,Antigua and Barbuda,ATG.2_1,Redonda,,,Dependency,Dependency,,AG.RD
ATG,Antigua and Barbuda,ATG.3_1,Saint George,Parham,,Parish,Parish,,AG.GE
ATG,Antigua and Barbuda,ATG.4_1,Saint John,Saint John's,,Parish,Parish,,AG.JO
ATG,Antigua and Barbuda,ATG.5_1,Saint Mary,Bolands,,Parish,Parish,,AG.MA
ATG,Antigua and Barbuda,ATG.6_1,Saint Paul,Nelson's Dockyard,,Parish,Parish,,AG.PA
ATG,Antigua and Barbuda,ATG.7_1,Saint Peter,Parham,,Parish,Parish,,AG.PE
ATG,Antigua and Barbuda,ATG.8_1,Saint Philip,Carlisle,,Parish,Parish,,AG.PH
AUS,Australia,AUS.1_1,Ashmore and Cartier Islands,,,Territory,Territory,12,AU.AS
AUS,Australia,AUS.2_1,Australian Capital Territory,,,Territory,Territory,8,AU.AC
AUS,Australia,AUS.3_1,Coral Sea Islands Territory,,,Territory,Territory,11,AU.CR
AUS,Australia,AUS.4_1,Jervis Bay Territory,,,Territory,Territory,10,AU.JB
AUS,Australia,AUS.5_1,New South Wales,,,State,State,1,AU.NS
AUS,Australia,AUS.6_1,Northern Territory,,,Territory,Territory,7,AU.NT
AUS,Australia,AUS.7_1,Queensland,,,State,State,3,AU.QL
AUS,Australia,AUS.8_1,South Australia,,,State,State,4,AU.SA
AUS,Australia,AUS.9_1,Tasmania,,,State,State,6,AU.TS
AUS,Australia,AUS.10_1,Victoria,,,State,State,2,AU.VI
AUS,Australia,AUS.11_1,Western Australia,,,State,State,5,AU.WA
AUT,Austria,AUT.1_1,Burgenland,BurgenlÃ¢ndia,,BundeslÃ¤nd|LÃ¤nd,State,,AT.BU
AUT,Austria,AUT.2_1,KÃ¤rnten,Carinthia|CarÃ­ntia|Carintia,,BundeslÃ¤nd|LÃ¤nd,State,,AT.KA
AUT,Austria,AUT.3_1,NiederÃ¶sterreich,Lower Austria|Baixa-Ãustria|Baja Austria|Niederdonau|Ã–sterreich unter der Enns,,BundeslÃ¤nd|LÃ¤nd,State,,AT.NO
AUT,Austria,AUT.4_1,OberÃ¶sterreich,Upper Austria|Alta-Ãustria|Alta Austria|Ã–sterreich ober der Enns|OberÃ¶sterreich,,BundeslÃ¤nd|LÃ¤nd,State,,AT.OO
AUT,Austria,AUT.5_1,Salzburg,Salzburgo,,BundeslÃ¤nd|LÃ¤nd,State,,AT.SZ
AUT,Austria,AUT.6_1,Steiermark,Styria|EstÂ¡ria|Estiria,,BundeslÃ¤nd|LÃ¤nd,State,,AT.ST
AUT,Austria,AUT.7_1,Tirol,Tyrol,,BundeslÃ¤nd|LÃ¤nd,State,,AT.TR
AUT,Austria,AUT.8_1,Vorarlberg,,,BundeslÃ¤nd|LÃ¤nd,State,,AT.VO
AUT,Austria,AUT.9_1,Wien,Vienna|Viena,,BundeslÃ¤nd|LÃ¤nd,State,,AT.WI
AZE,Azerbaijan,AZE.1_1,Absheron,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.2_1,Aran,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.3_1,Daglig-Shirvan,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.4_1,Ganja-Qazakh,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.5_1,Kalbajar-Lachin,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.6_1,Lankaran,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.7_1,Nakhchivan,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.8_1,Quba-Khachmaz,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.9_1,Shaki-Zaqatala,,,Ä°qtisadi Rayonu,Region,,
AZE,Azerbaijan,AZE.10_1,Yukhari-Karabakh,,,Ä°qtisadi Rayonu,Region,,
BDI,Burundi,BDI.1_1,Bubanza,,,Province,Province,003BDI001,BI.BB
BDI,Burundi,BDI.2_1,Bujumbura Mairie,,,Province,Province,003BDI017,BI.BM
BDI,Burundi,BDI.3_1,Bujumbura Rural,Usumbura,,Province,Province,003BDI002,BI.BU
BDI,Burundi,BDI.4_1,Bururi,,,Province,Province,003BDI003,BI.BR
BDI,Burundi,BDI.5_1,Cankuzo,,,Province,Province,003BDI004,BI.CA
BDI,Burundi,BDI.6_1,Cibitoke,,,Province,Province,003BDI005,BI.CI
BDI,Burundi,BDI.7_1,Gitega,Kitega,,Province,Province,003BDI006,BI.GI
BDI,Burundi,BDI.8_1,Karuzi,Karusi,,Province,Province,003BDI007,BI.KR
BDI,Burundi,BDI.9_1,Kayanza,,,Province,Province,003BDI008,BI.KY
BDI,Burundi,BDI.10_1,Kirundo,,,Province,Province,003BDI009,BI.KI
BDI,Burundi,BDI.11_1,Makamba,,,Province,Province,003BDI010,BI.MA
BDI,Burundi,BDI.12_1,Muramvya,Muramviya,,Province,Province,003BDI011,BI.MV
BDI,Burundi,BDI.13_1,Muyinga,Muhinga,,Province,Province,003BDI012,BI.MY
BDI,Burundi,BDI.14_1,Mwaro,,,Province,Province,003BDI013,BI.MW
BDI,Burundi,BDI.15_1,Ngozi,,,Province,Province,003BDI014,BI.NG
BDI,Burundi,BDI.16_1,Rutana,,,Province,Province,003BDI015,BI.RT
BDI,Burundi,BDI.17_1,Ruyigi,,,Province,Province,003BDI016,BI.RY
BEL,Belgium,BEL.1_1,Bruxelles,Brussel,,Gewest,Region,,
BEL,Belgium,BEL.2_1,Vlaanderen,Flandres,,Gewest,Region,,
BEL,Belgium,BEL.3_1,Wallonie,,,RÃ©gion,Region,,
BEN,Benin,BEN.1_1,Alibori,,,DÃ©partement,Department,,BJ.AL
BEN,Benin,BEN.2_1,Atakora,,,DÃ©partement,Department,,BJ.AK
BEN,Benin,BEN.3_1,Atlantique,,,DÃ©partement,Department,,BJ.AQ
BEN,Benin,BEN.4_1,Borgou,,,DÃ©partement,Department,,BJ.BO
BEN,Benin,BEN.5_1,Collines,,,DÃ©partement,Department,,BJ.CL
BEN,Benin,BEN.6_1,Donga,,,DÃ©partement,Department,,BJ.DO
BEN,Benin,BEN.7_1,Kouffo,Couffo,,DÃ©partement,Department,,BJ.CF
BEN,Benin,BEN.8_1,Littoral,,,DÃ©partement,Department,,BJ.LI
BEN,Benin,BEN.9_1,Mono,,,DÃ©partement,Department,,BJ.MO
BEN,Benin,BEN.10_1,OuÃ©mÃ©,,,DÃ©partement,Department,,BJ.OU
BEN,Benin,BEN.11_1,Plateau,,,DÃ©partement,Department,,BJ.PL
BEN,Benin,BEN.12_1,Zou,,,DÃ©partement,Department,,BJ.ZO
BES,"Bonaire, Sint Eustatius and Saba",BES.1_1,Bonaire,,,Gemeente,Municipality,,
BES,"Bonaire, Sint Eustatius and Saba",BES.2_1,Saba,,,Gemeente,Municipality,,
BES,"Bonaire, Sint Eustatius and Saba",BES.3_1,Sint Eustatius,,,Gemeente,Municipality,,
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,,RÃ©gion,Region,,BF.BO
BFA,Burkina Faso,BFA.2_1,Cascades,,,RÃ©gion,Region,,BF.CD
BFA,Burkina Faso,BFA.7_1,Centre,,,RÃ©gion,Region,,BF.CT
BFA,Burkina Faso,BFA.3_1,Centre-Est,,,RÃ©gion,Region,,BF.CE
BFA,Burkina Faso,BFA.4_1,Centre-Nord,,,RÃ©gion,Region,,BF.CN
BFA,Burkina Faso,BFA.5_1,Centre-Ouest,,,RÃ©gion,Region,,BF.CO
BFA,Burkina Faso,BFA.6_1,Centre-Sud,,,RÃ©gion,Region,,BF.CS
BFA,Burkina Faso,BFA.8_1,Est,,,RÃ©gion,Region,,BF.ES
BFA,Burkina Faso,BFA.9_1,Haut-Bassins,,,RÃ©gion,Region,,BF.HB
BFA,Burkina Faso,BFA.10_1,Nord,,,RÃ©gion,Region,,BF.NO
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,,RÃ©gion,Region,,BF.PC
BFA,Burkina Faso,BFA.12_1,Sahel,,,RÃ©gion,Region,,BF.SA
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,,RÃ©gion,Region,,BF.SO
BGD,Bangladesh,BGD.1_1,Barisal,Bakerganj,,Bibhag,Division,10,BD.BA
BGD,Bangladesh,BGD.2_1,Chittagong,Chattagram|Parbattya Chattagram|Rangamati,,Bibhag,Division,20,BD.CG
BGD,Bangladesh,BGD.3_1,Dhaka,Daca|Dacca,,Bibhag,Division,30,BD.DH
BGD,Bangladesh,BGD.4_1,Khulna,,,Bibhag,Division,40,BD.KH
BGD,Bangladesh,BGD.5_1,Rajshahi,,,Bibhag,Division,50,BD.RS
BGD,Bangladesh,BGD.6_1,Rangpur,,,Bibhag,Division,55,BD.RP
BGD,Bangladesh,BGD.7_1,Sylhet,,,Bibhag,Division,60,BD.SY
BGR,Bulgaria,BGR.1_1,Blagoevgrad,Gorna Cumaya|Cuma-i Bala|Gorna Djumaya|Gorna Dzhumaya,Ð‘Ð»Ð°Ð³Ð¾ÐµÐ²Ð³Ñ€Ð°Ð´,Oblast,Province,,BG.BL
BGR,Bulgaria,BGR.2_1,Burgas,Bourgas,Ð‘ÑƒÑ€Ð³Ð°Ñ,Oblast,Province,,BG.BR
BGR,Bulgaria,BGR.3_1,Dobrich,Tolbukhin,Ð”Ð¾Ð±Ñ€Ð¸Ñ‡,Oblast,Province,,BG.DO
BGR,Bulgaria,BGR.4_1,Gabrovo,,Ð“Ð°Ð±Ñ€Ð¾Ð²Ð¾,Oblast,Province,,BG.GB
BGR,Bulgaria,BGR.5_1,Grad Sofiya,,Ð¡Ð¾Ñ„Ð¸Ñ-Ð³Ñ€Ð°Ð´,Oblast,Province,,BG.SG
BGR,Bulgaria,BGR.6_1,Haskovo,Khaskovo,Ð¥Ð°ÑÐºÐ¾Ð²Ð¾,Oblast,Province,,BG.KK
BGR,Bulgaria,BGR.7_1,Kardzhali,Kurdjali|KÃ¢rdÅ¾ali|Kirjali,ÐšÑŠÑ€Ð´Ð¶Ð°Ð»Ð¸Ð¹ÑÐºÐ°,Oblast,Province,,BG.KZ
BGR,Bulgaria,BGR.8_1,Kyustendil,Keustendil|Kjustendil,ÐšÑŽÑÑ‚ÐµÐ½Ð´Ð¸Ð»,Oblast,Province,,BG.KY
BGR,Bulgaria,BGR.9_1,Lovech,LoveÄ,Ð›Ð¾Ð²ÐµÑ‡,Oblast,Province,,BG.LV
BGR,Bulgaria,BGR.10_1,Montana,Mikhaylovgrad|Mihailovgrad,ÐœÐ¾Ð½Ñ‚Ð°Ð½Ð°,Oblast,Province,,BG.MT
BGR,Bulgaria,BGR.11_1,Pazardzhik,Pazardjik|Tatar PazardÅ¾ik|Bazargic|Bazardzhik|Dobritch|Dobrici|Hagi Oglu,ÐŸÐ°Ð·Ð°Ñ€Ð´Ð¶Ð¸Ðº,Oblast,Province,,BG.PZ
BGR,Bulgaria,BGR.12_1,Pernik,,ÐŸÐµÑ€Ð½Ð¸Ðº,Oblast,Province,,BG.PN
BGR,Bulgaria,BGR.13_1,Pleven,Plevila|Plevna|Plyeven,ÐŸÐ»ÐµÐ²ÐµÐ½ÑÐºÐ°,Oblast,Province,,BG.PV
BGR,Bulgaria,BGR.14_1,Plovdiv,Philippopolis,ÐŸÐ»Ð¾Ð²Ð´Ð¸Ð²,Oblast,Province,,BG.PD
BGR,Bulgaria,BGR.15_1,Razgrad,,Ð Ð°Ð·Ð³Ñ€Ð°Ð´,Oblast,Province,,BG.RG
BGR,Bulgaria,BGR.16_1,Ruse,Russe|RuÅ¡Äuk|Rustchuk,Ð ÑƒÑÐµÐ½ÑÐºÐ°,Oblast,Province,,BG.RS
BGR,Bulgaria,BGR.17_1,Shumen,Kolarovgrad|Å umla|Å umen,Ð¨ÑƒÐ¼ÐµÐ½,Oblast,Province,,BG.SH
BGR,Bulgaria,BGR.18_1,Silistra,,Ð¡Ð¸Ð»Ð¸ÑÑ‚Ñ€Ð°,Oblast,Province,,BG.SI
